post_id,date,platform,post_category,topic,caption,hashtags,creative_type,assigned_to,status,approval_status,scheduled_time
P001,2026-07-01,LinkedIn,AI Automation,How AI is Transforming Businesses,"AI is helping businesses automate repetitive tasks, improve productivity, and make better decisions. Discover how automation can accelerate business growth.",#TijaratAI #AIAutomation #BusinessGrowth #Innovation,Carousel,Ayesha Khan,Posted,Approved,10:00 AM
P002,2026-07-02,Instagram,Product Demo,AI Social Media Automation Demo,"See how our AI-powered workflow generates captions, manages approvals, and prepares posts for publishing in minutes.",#TijaratAI #SocialMediaAutomation #AI,Reel,Bilal Ahmed,Posted,Approved,6:00 PM
P003,2026-07-03,Facebook,Business Education,Why Small Businesses Need Automation,"Automation helps small businesses save time, reduce manual work, and focus on growth instead of repetitive tasks.",#BusinessAutomation #TijaratAI,Single Image,Zara Ali,Posted,Approved,5:30 PM
P004,2026-07-04,LinkedIn,Startup Tips,Scaling Your Startup with AI,"Growing startups need scalable solutions. AI tools help teams manage content, customer support, and analytics efficiently.",#Startup #ArtificialIntelligence #TijaratAI,Carousel,Hassan Raza,Posted,Approved,11:00 AM
P005,2026-07-05,Instagram,Internship,Join the Tijarat AI Internship Program,"Ready to gain hands-on experience in AI, automation, and software development? Applications are now open.",#Internship #TijaratAI #Students,Carousel,Noor Fatima,Posted,Approved,7:00 PM
P006,2026-07-06,Facebook,Company Update,New AI Features Released,"We've launched new automation features designed to simplify social media management for businesses.",#CompanyUpdate #Automation #TijaratAI,Single Image,Ayesha Khan,Scheduled,Approved,4:00 PM
P007,2026-07-07,Instagram,AI Tips,5 Ways AI Saves Time,"From caption generation to scheduling posts, AI helps marketing teams accomplish more in less time.",#AITips #Marketing #Automation,Carousel,Bilal Ahmed,Scheduled,Approved,6:30 PM
P008,2026-07-08,LinkedIn,Case Study,Helping Businesses Grow with Automation,"Discover how automation reduced manual workload and improved productivity for growing businesses.",#CaseStudy #Automation #BusinessGrowth,Carousel,Zara Ali,Scheduled,Approved,10:30 AM
P009,2026-07-09,Facebook,Product Demo,Content Approval Workflow,"Our approval workflow ensures every post is reviewed before publishing, keeping your brand consistent.",#Workflow #Approval #TijaratAI,Single Image,Hassan Raza,Scheduled,Approved,5:00 PM
P010,2026-07-10,Instagram,Business Education,Content Planning Made Easy,"Plan weeks of social media content with calendars, AI captions, and analytics in one place.",#ContentMarketing #TijaratAI,Carousel,Noor Fatima,Scheduled,Approved,7:00 PM
P011,2026-07-11,LinkedIn,Company Culture,Meet the Development Team,"Meet the talented developers building AI-powered automation tools that help businesses succeed.",#Team #Innovation #TijaratAI,Carousel,Ayesha Khan,Approved,Approved,10:00 AM
P012,2026-07-12,Instagram,AI Automation,Automate Your Social Media,"Generate captions, schedule posts, and monitor performance automatically using AI-powered tools.",#Automation #AI #Marketing,Carousel,Bilal Ahmed,Approved,Approved,6:00 PM
P013,2026-07-13,Facebook,Business Education,Benefits of AI Marketing,"AI allows businesses to personalize campaigns, improve engagement, and increase efficiency.",#DigitalMarketing #AI #Business,Single Image,Zara Ali,Approved,Approved,5:30 PM
P014,2026-07-14,Instagram,Product Demo,Dashboard Walkthrough,"Take a quick tour of our AI dashboard and discover how easy content management can be.",#Dashboard #Automation #Demo,Reel,Hassan Raza,Designed,Pending,7:30 PM
P015,2026-07-15,LinkedIn,Startup Tips,Building Better Workflows,"Smart workflows reduce repetitive work and allow teams to focus on strategic goals.",#Productivity #AI #Workflow,Single Image,Noor Fatima,Designed,Pending,11:00 AM
P016,2026-07-16,Instagram,Internship,Intern Success Stories,"Hear from interns who built real AI automation projects during their internship experience.",#Internship #Students #Career,Carousel,Ayesha Khan,Designed,Needs Revision,6:00 PM
P017,2026-07-17,Facebook,AI Tips,Using AI for Better Marketing,"Learn how AI can improve campaign planning, scheduling, and audience engagement.",#Marketing #AI,Single Image,Bilal Ahmed,Drafted,Pending,5:00 PM
P018,2026-07-18,Instagram,Behind the Scenes,Developing AI Features,"A behind-the-scenes look at how our developers build automation solutions.",#BehindTheScenes #Development #AI,Story,Zara Ali,Drafted,Pending,3:00 PM
P019,2026-07-19,LinkedIn,Company News,Celebrating Client Success,"We're proud to help businesses automate their marketing workflows and achieve better results.",#ClientSuccess #Automation,Carousel,Hassan Raza,Drafted,Rejected,10:30 AM
P020,2026-07-20,Instagram,AI Automation,Future of Marketing Automation,"AI-powered marketing is transforming the way companies connect with customers.",#FutureOfAI #MarketingAutomation,Reel,Noor Fatima,Drafted,Pending,7:00 PM
P021,2026-07-21,Facebook,Product Demo,Scheduler Payload Preview,"Our scheduler prepares API-ready payloads for seamless publishing across platforms.",#Scheduler #API #Automation,Single Image,Ayesha Khan,Idea,Pending,5:00 PM
P022,2026-07-22,Instagram,Business Education,Choosing the Right AI Tools,"Discover how businesses can select the right AI tools to improve efficiency.",#AI #BusinessEducation,Carousel,Bilal Ahmed,Idea,Pending,6:00 PM
P023,2026-07-23,LinkedIn,Startup Tips,Growing with Smart Automation,"Automation helps startups scale operations without significantly increasing workload.",#Startup #Automation #Growth,Single Image,Zara Ali,Idea,Pending,10:00 AM
P024,2026-07-24,Instagram,Product Demo,Analytics Dashboard Preview,"Track engagement, reach, and performance using our built-in analytics dashboard.",#Analytics #Dashboard #AI,Carousel,Hassan Raza,Idea,Pending,6:30 PM
P025,2026-07-25,Facebook,Company Update,New Feature Announcement,"We're continuously improving our automation platform with new capabilities.",#Updates #Automation #TijaratAI,Single Image,Noor Fatima,Idea,Pending,4:30 PM
P026,2026-07-26,Instagram,Internship,Intern Project Showcase,"See what our interns have built using Python, AI, and automation tools.",#Internship #Projects #Python,Reel,Ayesha Khan,Idea,Pending,7:00 PM
P027,2026-07-27,LinkedIn,Company Culture,Life at Tijarat AI,"Collaboration, innovation, and continuous learning define our workplace culture.",#CompanyCulture #Innovation,Carousel,Bilal Ahmed,Idea,Pending,10:00 PM
P028,2026-07-28,Instagram,AI Tips,Prompt Engineering Basics,"Better prompts lead to better AI results. Here are a few practical tips.",#PromptEngineering #GenerativeAI,Story,Zara Ali,Idea,Pending,6:00 PM
P029,2026-07-29,Facebook,Business Education,Understanding AI Workflows,"AI workflows simplify business operations by connecting multiple automation tools together.",#Workflow #AI #Business,Single Image,Hassan Raza,Idea,Pending,5:00 PM
P030,2026-07-30,Instagram,Company Culture,Meet the Tijarat AI Team,"Meet the passionate team building practical AI solutions for businesses and startups.",#TijaratAI #OurTeam #Innovation,Carousel,Noor Fatima,Idea,Pending,6:30 PM